compound,salinity,group,headspace_mL,date,day,umoles.mean,umoles.sd
26-diMN,brackish,treatment,77,2014-08-19,0,25.3,2.19317121994613
DBT,brackish,treatment,77,2014-08-19,0,23.6,8.00687204843439
PHEN,brackish,treatment,77,2014-08-19,0,20.6666666666667,1.45028732785381
26-diMN,fresh,treatment,77,2014-08-19,0,23.0333333333333,1.35769412362775
DBT,fresh,treatment,77,2014-08-19,0,40.3333333333333,17.8589846669214
PHEN,fresh,treatment,77,2014-08-19,0,26.1333333333333,7.91033079797131
26-diMN,saline,treatment,77,2014-08-19,0,20.6333333333333,4.4286943147313
DBT,saline,treatment,77,2014-08-19,0,15.9333333333333,0.907377172587746
PHEN,saline,treatment,77,2014-08-19,0,18.2666666666667,3.93742724800514
none,brackish,unamended_control,77,2014-08-19,0,NA,NA
none,fresh,unamended_control,77,2014-08-19,0,NA,NA
none,saline,unamended_control,77,2014-08-19,0,13.1333333333333,1.26622799421484
26-diMN,brackish,sterile_control,97,2014-08-19,0,NA,NA
DBT,brackish,sterile_control,97,2014-08-19,0,NA,NA
PHEN,brackish,sterile_control,97,2014-08-19,0,NA,NA
26-diMN,fresh,sterile_control,97,2014-08-19,0,NA,NA
DBT,fresh,sterile_control,97,2014-08-19,0,NA,NA
PHEN,fresh,sterile_control,97,2014-08-19,0,NA,NA
26-diMN,saline,sterile_control,97,2014-08-19,0,NA,NA
DBT,saline,sterile_control,97,2014-08-19,0,NA,NA
PHEN,saline,sterile_control,97,2014-08-19,0,NA,NA
medium_only,brackish,medium_only_control,100,2014-08-19,0,NA,NA
medium_only,fresh,medium_only_control,100,2014-08-19,0,NA,NA
medium_only,saline,medium_only_control,100,2014-08-19,0,NA,NA
26-diMN,brackish,treatment,77,2014-09-03,15,17.6333333333333,1.35030860670194
DBT,brackish,treatment,77,2014-09-03,15,19.3666666666667,5.24817428572388
PHEN,brackish,treatment,77,2014-09-03,15,13.5666666666667,1.50111069989303
26-diMN,fresh,treatment,77,2014-09-03,15,13.3,0.264575131106459
DBT,fresh,treatment,77,2014-09-03,15,31.4333333333333,17.2604557684128
PHEN,fresh,treatment,77,2014-09-03,15,16.0333333333333,8.22090830342568
26-diMN,saline,treatment,77,2014-09-03,15,12.5333333333333,7.24729834720038
DBT,saline,treatment,77,2014-09-03,15,5.73333333333333,1.1060440015358
PHEN,saline,treatment,77,2014-09-03,15,8.6,4.93659801887899
none,brackish,unamended_control,77,2014-09-03,15,NA,NA
none,fresh,unamended_control,77,2014-09-03,15,7.2,0.519615242270663
none,saline,unamended_control,77,2014-09-03,15,2.93333333333333,1.62583311976763
26-diMN,brackish,sterile_control,97,2014-09-03,15,NA,NA
DBT,brackish,sterile_control,97,2014-09-03,15,NA,NA
PHEN,brackish,sterile_control,97,2014-09-03,15,NA,NA
26-diMN,fresh,sterile_control,97,2014-09-03,15,NA,NA
DBT,fresh,sterile_control,97,2014-09-03,15,NA,NA
PHEN,fresh,sterile_control,97,2014-09-03,15,NA,NA
26-diMN,saline,sterile_control,97,2014-09-03,15,NA,NA
DBT,saline,sterile_control,97,2014-09-03,15,NA,NA
PHEN,saline,sterile_control,97,2014-09-03,15,NA,NA
medium_only,brackish,medium_only_control,100,2014-09-03,15,NA,NA
medium_only,fresh,medium_only_control,100,2014-09-03,15,NA,NA
medium_only,saline,medium_only_control,100,2014-09-03,15,NA,NA
26-diMN,brackish,treatment,77,2014-10-25,67,15.6666666666667,5.37152988759565
DBT,brackish,treatment,77,2014-10-25,67,23.9,11.8456743159687
PHEN,brackish,treatment,77,2014-10-25,67,8.96666666666667,2.28546129552293
26-diMN,fresh,treatment,77,2014-10-25,67,12.5666666666667,5.00632932729493
DBT,fresh,treatment,77,2014-10-25,67,19.4333333333333,2.2300971578237
PHEN,fresh,treatment,77,2014-10-25,67,16.0666666666667,13.1188160034865
26-diMN,saline,treatment,77,2014-10-25,67,6.9,4.57383865041171
DBT,saline,treatment,77,2014-10-25,67,0.5,0.854400374531753
PHEN,saline,treatment,77,2014-10-25,67,3.4,3.99499687108764
none,brackish,unamended_control,77,2014-10-25,67,5.56666666666667,0.960902353693305
none,fresh,unamended_control,77,2014-10-25,67,10.5333333333333,10.697819092382
none,saline,unamended_control,77,2014-10-25,67,-1.23333333333333,1.26622799421484
26-diMN,brackish,sterile_control,97,2014-10-25,67,NA,NA
DBT,brackish,sterile_control,97,2014-10-25,67,NA,NA
PHEN,brackish,sterile_control,97,2014-10-25,67,NA,NA
26-diMN,fresh,sterile_control,97,2014-10-25,67,NA,NA
DBT,fresh,sterile_control,97,2014-10-25,67,NA,NA
PHEN,fresh,sterile_control,97,2014-10-25,67,NA,NA
26-diMN,saline,sterile_control,97,2014-10-25,67,NA,NA
DBT,saline,sterile_control,97,2014-10-25,67,NA,NA
PHEN,saline,sterile_control,97,2014-10-25,67,NA,NA
medium_only,brackish,medium_only_control,100,2014-10-25,67,NA,NA
medium_only,fresh,medium_only_control,100,2014-10-25,67,NA,NA
medium_only,saline,medium_only_control,100,2014-10-25,67,NA,NA
26-diMN,brackish,treatment,77,2014-11-04,77,20.3333333333333,12.2769431591636
DBT,brackish,treatment,77,2014-11-04,77,31.0333333333333,19.0930179210447
PHEN,brackish,treatment,77,2014-11-04,77,9.96666666666667,3.9272551907577
26-diMN,fresh,treatment,77,2014-11-04,77,14.6,9.1
DBT,fresh,treatment,77,2014-11-04,77,32.5333333333333,24.1176975130988
PHEN,fresh,treatment,77,2014-11-04,77,21.4333333333333,25.2060177999884
26-diMN,saline,treatment,77,2014-11-04,77,5.6,6.65507325278993
DBT,saline,treatment,77,2014-11-04,77,-5.9,1.3
PHEN,saline,treatment,77,2014-11-04,77,0.366666666666667,7.25281554524402
none,brackish,unamended_control,77,2014-11-04,77,2.56666666666667,1.70391705588427
none,fresh,unamended_control,77,2014-11-04,77,12.9333333333333,20.6032359917886
none,saline,unamended_control,77,2014-11-04,77,-8.13333333333333,2.04287379280594
26-diMN,brackish,sterile_control,97,2014-11-04,77,NA,NA
DBT,brackish,sterile_control,97,2014-11-04,77,NA,NA
PHEN,brackish,sterile_control,97,2014-11-04,77,NA,NA
26-diMN,fresh,sterile_control,97,2014-11-04,77,NA,NA
DBT,fresh,sterile_control,97,2014-11-04,77,NA,NA
PHEN,fresh,sterile_control,97,2014-11-04,77,NA,NA
26-diMN,saline,sterile_control,97,2014-11-04,77,NA,NA
DBT,saline,sterile_control,97,2014-11-04,77,NA,NA
PHEN,saline,sterile_control,97,2014-11-04,77,NA,NA
medium_only,brackish,medium_only_control,100,2014-11-04,77,NA,NA
medium_only,fresh,medium_only_control,100,2014-11-04,77,NA,NA
medium_only,saline,medium_only_control,100,2014-11-04,77,NA,NA
26-diMN,brackish,treatment,77,2014-11-18,91,19.4666666666667,9.49438430512128
DBT,brackish,treatment,77,2014-11-18,91,31.6,16.6694331037381
PHEN,brackish,treatment,77,2014-11-18,91,11.8666666666667,3.78593889720018
26-diMN,fresh,treatment,77,2014-11-18,91,11.5,5.81033561853358
DBT,fresh,treatment,77,2014-11-18,91,28.4666666666667,13.3721102797327
PHEN,fresh,treatment,77,2014-11-18,91,19.5333333333333,18.8048752543944
26-diMN,saline,treatment,77,2014-11-18,91,8.73333333333333,6.46554973171913
DBT,saline,treatment,77,2014-11-18,91,-1.53333333333333,1.05039675043925
PHEN,saline,treatment,77,2014-11-18,91,3.13333333333333,6.10928255471404
none,brackish,unamended_control,77,2014-11-18,91,4.86666666666667,1.17189305541646
none,fresh,unamended_control,77,2014-11-18,91,12.9333333333333,15.5249261941348
none,saline,unamended_control,77,2014-11-18,91,-3.3,1.82482875908947
26-diMN,brackish,sterile_control,97,2014-11-18,91,NA,NA
DBT,brackish,sterile_control,97,2014-11-18,91,NA,NA
PHEN,brackish,sterile_control,97,2014-11-18,91,NA,NA
26-diMN,fresh,sterile_control,97,2014-11-18,91,NA,NA
DBT,fresh,sterile_control,97,2014-11-18,91,NA,NA
PHEN,fresh,sterile_control,97,2014-11-18,91,NA,NA
26-diMN,saline,sterile_control,97,2014-11-18,91,NA,NA
DBT,saline,sterile_control,97,2014-11-18,91,NA,NA
PHEN,saline,sterile_control,97,2014-11-18,91,NA,NA
medium_only,brackish,medium_only_control,100,2014-11-18,91,NA,NA
medium_only,fresh,medium_only_control,100,2014-11-18,91,NA,NA
medium_only,saline,medium_only_control,100,2014-11-18,91,NA,NA
26-diMN,brackish,treatment,77,2014-12-04,107,17.4666666666667,10.9819548957976
DBT,brackish,treatment,77,2014-12-04,107,36.3666666666667,21.556978761722
PHEN,brackish,treatment,77,2014-12-04,107,12.5333333333333,9.18821709219658
26-diMN,fresh,treatment,77,2014-12-04,107,12.3333333333333,8.30501856309384
DBT,fresh,treatment,77,2014-12-04,107,28.8666666666667,14.609699974104
PHEN,fresh,treatment,77,2014-12-04,107,16.3333333333333,17.9059580400864
26-diMN,saline,treatment,77,2014-12-04,107,6.8,6.10245852095694
DBT,saline,treatment,77,2014-12-04,107,-4.93333333333333,0.702376916856849
PHEN,saline,treatment,77,2014-12-04,107,1.2,6.87677249878168
none,brackish,unamended_control,77,2014-12-04,107,3.43333333333333,1.22202018532156
none,fresh,unamended_control,77,2014-12-04,107,16.1,20.4648479105025
none,saline,unamended_control,77,2014-12-04,107,-6.4,2.1
26-diMN,brackish,sterile_control,97,2014-12-04,107,NA,NA
DBT,brackish,sterile_control,97,2014-12-04,107,NA,NA
PHEN,brackish,sterile_control,97,2014-12-04,107,NA,NA
26-diMN,fresh,sterile_control,97,2014-12-04,107,NA,NA
DBT,fresh,sterile_control,97,2014-12-04,107,NA,NA
PHEN,fresh,sterile_control,97,2014-12-04,107,NA,NA
26-diMN,saline,sterile_control,97,2014-12-04,107,NA,NA
DBT,saline,sterile_control,97,2014-12-04,107,NA,NA
PHEN,saline,sterile_control,97,2014-12-04,107,NA,NA
medium_only,brackish,medium_only_control,100,2014-12-04,107,NA,NA
medium_only,fresh,medium_only_control,100,2014-12-04,107,NA,NA
medium_only,saline,medium_only_control,100,2014-12-04,107,NA,NA
26-diMN,brackish,treatment,77,2014-12-18,121,18.2333333333333,11.6001436772711
DBT,brackish,treatment,77,2014-12-18,121,NA,NA
PHEN,brackish,treatment,77,2014-12-18,121,24.6666666666667,8.21360659718575
26-diMN,fresh,treatment,77,2014-12-18,121,13.7333333333333,8.7933687136008
DBT,fresh,treatment,77,2014-12-18,121,24.8,15.2538519725347
PHEN,fresh,treatment,77,2014-12-18,121,22.9,27.6815823247155
26-diMN,saline,treatment,77,2014-12-18,121,7.73333333333333,5.70730526021986
DBT,saline,treatment,77,2014-12-18,121,-4.06666666666667,0.577350269189626
PHEN,saline,treatment,77,2014-12-18,121,2.53333333333333,7.50355471315651
none,brackish,unamended_control,77,2014-12-18,121,NA,NA
none,fresh,unamended_control,77,2014-12-18,121,19.7,19.9369004612051
none,saline,unamended_control,77,2014-12-18,121,-5.1,2.2113344387496
26-diMN,brackish,sterile_control,97,2014-12-18,121,NA,NA
DBT,brackish,sterile_control,97,2014-12-18,121,NA,NA
PHEN,brackish,sterile_control,97,2014-12-18,121,NA,NA
26-diMN,fresh,sterile_control,97,2014-12-18,121,NA,NA
DBT,fresh,sterile_control,97,2014-12-18,121,NA,NA
PHEN,fresh,sterile_control,97,2014-12-18,121,NA,NA
26-diMN,saline,sterile_control,97,2014-12-18,121,NA,NA
DBT,saline,sterile_control,97,2014-12-18,121,NA,NA
PHEN,saline,sterile_control,97,2014-12-18,121,NA,NA
medium_only,brackish,medium_only_control,100,2014-12-18,121,NA,NA
medium_only,fresh,medium_only_control,100,2014-12-18,121,NA,NA
medium_only,saline,medium_only_control,100,2014-12-18,121,NA,NA
26-diMN,brackish,treatment,77,2015-01-08,142,25.0333333333333,16.8119996827663
DBT,brackish,treatment,77,2015-01-08,142,56.2,17.0361380600182
PHEN,brackish,treatment,77,2015-01-08,142,51.8666666666667,11.0654115754152
26-diMN,fresh,treatment,77,2015-01-08,142,15.8,10.4732993846256
DBT,fresh,treatment,77,2015-01-08,142,23.2333333333333,16.053763836974
PHEN,fresh,treatment,77,2015-01-08,142,25.5333333333333,35.5843130232035
26-diMN,saline,treatment,77,2015-01-08,142,14.1,4.5133136385587
DBT,saline,treatment,77,2015-01-08,142,-4.03333333333333,0.513160143944688
PHEN,saline,treatment,77,2015-01-08,142,4.46666666666667,9.30877722009359
none,brackish,unamended_control,77,2015-01-08,142,8.1,3.64965751817893
none,fresh,unamended_control,77,2015-01-08,142,12.5333333333333,26.3849073019659
none,saline,unamended_control,77,2015-01-08,142,-3.66666666666667,3.9677869566464
26-diMN,brackish,sterile_control,97,2015-01-08,142,NA,NA
DBT,brackish,sterile_control,97,2015-01-08,142,NA,NA
PHEN,brackish,sterile_control,97,2015-01-08,142,NA,NA
26-diMN,fresh,sterile_control,97,2015-01-08,142,NA,NA
DBT,fresh,sterile_control,97,2015-01-08,142,NA,NA
PHEN,fresh,sterile_control,97,2015-01-08,142,NA,NA
26-diMN,saline,sterile_control,97,2015-01-08,142,NA,NA
DBT,saline,sterile_control,97,2015-01-08,142,NA,NA
PHEN,saline,sterile_control,97,2015-01-08,142,NA,NA
medium_only,brackish,medium_only_control,100,2015-01-08,142,NA,NA
medium_only,fresh,medium_only_control,100,2015-01-08,142,NA,NA
medium_only,saline,medium_only_control,100,2015-01-08,142,NA,NA
26-diMN,brackish,treatment,77,2015-01-22,156,29,19.0549206243427
DBT,brackish,treatment,77,2015-01-22,156,53.8333333333333,16.2561783126703
PHEN,brackish,treatment,77,2015-01-22,156,57.0333333333333,10.3519724368515
26-diMN,fresh,treatment,77,2015-01-22,156,4.96666666666667,14.1227948131145
DBT,fresh,treatment,77,2015-01-22,156,27.6666666666667,12.761008319617
PHEN,fresh,treatment,77,2015-01-22,156,25.5666666666667,34.4936709170441
26-diMN,saline,treatment,77,2015-01-22,156,13.5,4.85077313425396
DBT,saline,treatment,77,2015-01-22,156,-6.5,0.519615242270663
PHEN,saline,treatment,77,2015-01-22,156,NA,NA
none,brackish,unamended_control,77,2015-01-22,156,6.8,4.5902069670114
none,fresh,unamended_control,77,2015-01-22,156,26.1333333333333,26.7047436485231
none,saline,unamended_control,77,2015-01-22,156,-4.63333333333333,5.38175931581238
26-diMN,brackish,sterile_control,97,2015-01-22,156,NA,NA
DBT,brackish,sterile_control,97,2015-01-22,156,NA,NA
PHEN,brackish,sterile_control,97,2015-01-22,156,NA,NA
26-diMN,fresh,sterile_control,97,2015-01-22,156,NA,NA
DBT,fresh,sterile_control,97,2015-01-22,156,NA,NA
PHEN,fresh,sterile_control,97,2015-01-22,156,NA,NA
26-diMN,saline,sterile_control,97,2015-01-22,156,NA,NA
DBT,saline,sterile_control,97,2015-01-22,156,NA,NA
PHEN,saline,sterile_control,97,2015-01-22,156,NA,NA
medium_only,brackish,medium_only_control,100,2015-01-22,156,NA,NA
medium_only,fresh,medium_only_control,100,2015-01-22,156,NA,NA
medium_only,saline,medium_only_control,100,2015-01-22,156,NA,NA
26-diMN,brackish,treatment,77,2015-02-05,170,39.1333333333333,26.2741951985847
DBT,brackish,treatment,77,2015-02-05,170,68.6666666666667,14.2468710014983
PHEN,brackish,treatment,77,2015-02-05,170,70.4666666666667,11.2518146684583
26-diMN,fresh,treatment,77,2015-02-05,170,16.6,12.3223374405995
DBT,fresh,treatment,77,2015-02-05,170,16,16.588248852727
PHEN,fresh,treatment,77,2015-02-05,170,29.9666666666667,41.7595897170139
26-diMN,saline,treatment,77,2015-02-05,170,17.8666666666667,3.65011415346607
DBT,saline,treatment,77,2015-02-05,170,-5.9,0.9
PHEN,saline,treatment,77,2015-02-05,170,4.4,10.3232746742494
none,brackish,unamended_control,77,2015-02-05,170,9.23333333333333,6.04345375868247
none,fresh,unamended_control,77,2015-02-05,170,29.3333333333333,34.5977359567549
none,saline,unamended_control,77,2015-02-05,170,-2.33333333333333,7.35141709695031
26-diMN,brackish,sterile_control,97,2015-02-05,170,NA,NA
DBT,brackish,sterile_control,97,2015-02-05,170,NA,NA
PHEN,brackish,sterile_control,97,2015-02-05,170,NA,NA
26-diMN,fresh,sterile_control,97,2015-02-05,170,NA,NA
DBT,fresh,sterile_control,97,2015-02-05,170,NA,NA
PHEN,fresh,sterile_control,97,2015-02-05,170,NA,NA
26-diMN,saline,sterile_control,97,2015-02-05,170,NA,NA
DBT,saline,sterile_control,97,2015-02-05,170,NA,NA
PHEN,saline,sterile_control,97,2015-02-05,170,NA,NA
medium_only,brackish,medium_only_control,100,2015-02-05,170,NA,NA
medium_only,fresh,medium_only_control,100,2015-02-05,170,NA,NA
medium_only,saline,medium_only_control,100,2015-02-05,170,NA,NA
26-diMN,brackish,treatment,77,2015-03-19,212,65.7,47.5359863682242
DBT,brackish,treatment,77,2015-03-19,212,81.3666666666667,9.57200780052614
PHEN,brackish,treatment,77,2015-03-19,212,86.0666666666667,11.2349158133621
26-diMN,fresh,treatment,77,2015-03-19,212,21.5666666666667,15.8298241725337
DBT,fresh,treatment,77,2015-03-19,212,NA,NA
PHEN,fresh,treatment,77,2015-03-19,212,32.5,41.1617540928469
26-diMN,saline,treatment,77,2015-03-19,212,25.5666666666667,4.83356321292412
DBT,saline,treatment,77,2015-03-19,212,-3.53333333333333,0.950438495292217
PHEN,saline,treatment,77,2015-03-19,212,10.3333333333333,11.9584001159575
none,brackish,unamended_control,77,2015-03-19,212,15.3666666666667,11.500144926623
none,fresh,unamended_control,77,2015-03-19,212,NA,NA
none,saline,unamended_control,77,2015-03-19,212,1.66666666666667,9.05556918881046
26-diMN,brackish,sterile_control,97,2015-03-19,212,NA,NA
DBT,brackish,sterile_control,97,2015-03-19,212,NA,NA
PHEN,brackish,sterile_control,97,2015-03-19,212,NA,NA
26-diMN,fresh,sterile_control,97,2015-03-19,212,NA,NA
DBT,fresh,sterile_control,97,2015-03-19,212,NA,NA
PHEN,fresh,sterile_control,97,2015-03-19,212,NA,NA
26-diMN,saline,sterile_control,97,2015-03-19,212,NA,NA
DBT,saline,sterile_control,97,2015-03-19,212,NA,NA
PHEN,saline,sterile_control,97,2015-03-19,212,NA,NA
medium_only,brackish,medium_only_control,100,2015-03-19,212,NA,NA
medium_only,fresh,medium_only_control,100,2015-03-19,212,NA,NA
medium_only,saline,medium_only_control,100,2015-03-19,212,NA,NA
26-diMN,brackish,treatment,77,2015-04-23,247,66.3333333333333,54.6875061904758
DBT,brackish,treatment,77,2015-04-23,247,92.1666666666667,5.95846736445986
PHEN,brackish,treatment,77,2015-04-23,247,NA,NA
26-diMN,fresh,treatment,77,2015-04-23,247,27,17.1607109409838
DBT,fresh,treatment,77,2015-04-23,247,NA,NA
PHEN,fresh,treatment,77,2015-04-23,247,37.1333333333333,45.4814614247754
26-diMN,saline,treatment,77,2015-04-23,247,34.2666666666667,2.18250620464945
DBT,saline,treatment,77,2015-04-23,247,-0.3,1.57162336455017
PHEN,saline,treatment,77,2015-04-23,247,13.9666666666667,15.2004385901636
none,brackish,unamended_control,77,2015-04-23,247,NA,NA
none,fresh,unamended_control,77,2015-04-23,247,NA,NA
none,saline,unamended_control,77,2015-04-23,247,7.23333333333333,9.98515564892873
26-diMN,brackish,sterile_control,97,2015-04-23,247,NA,NA
DBT,brackish,sterile_control,97,2015-04-23,247,NA,NA
PHEN,brackish,sterile_control,97,2015-04-23,247,NA,NA
26-diMN,fresh,sterile_control,97,2015-04-23,247,NA,NA
DBT,fresh,sterile_control,97,2015-04-23,247,NA,NA
PHEN,fresh,sterile_control,97,2015-04-23,247,NA,NA
26-diMN,saline,sterile_control,97,2015-04-23,247,NA,NA
DBT,saline,sterile_control,97,2015-04-23,247,NA,NA
PHEN,saline,sterile_control,97,2015-04-23,247,NA,NA
medium_only,brackish,medium_only_control,100,2015-04-23,247,NA,NA
medium_only,fresh,medium_only_control,100,2015-04-23,247,NA,NA
medium_only,saline,medium_only_control,100,2015-04-23,247,NA,NA
26-diMN,brackish,treatment,77,2015-05-22,276,77.4333333333333,50.1270718607554
DBT,brackish,treatment,77,2015-05-22,276,92.8333333333333,4.05257120027932
PHEN,brackish,treatment,77,2015-05-22,276,106.266666666667,12.8539228772128
26-diMN,fresh,treatment,77,2015-05-22,276,32.3666666666667,17.3234907952564
DBT,fresh,treatment,77,2015-05-22,276,NA,NA
PHEN,fresh,treatment,77,2015-05-22,276,43.8,45.7300776294989
26-diMN,saline,treatment,77,2015-05-22,276,40.1333333333333,3.05341339050796
DBT,saline,treatment,77,2015-05-22,276,5.8,0.793725393319377
PHEN,saline,treatment,77,2015-05-22,276,22.9,13.5746086499759
none,brackish,unamended_control,77,2015-05-22,276,25.3,13.6429468957407
none,fresh,unamended_control,77,2015-05-22,276,NA,NA
none,saline,unamended_control,77,2015-05-22,276,14.6333333333333,10.4882473909292
26-diMN,brackish,sterile_control,97,2015-05-22,276,NA,NA
DBT,brackish,sterile_control,97,2015-05-22,276,NA,NA
PHEN,brackish,sterile_control,97,2015-05-22,276,NA,NA
26-diMN,fresh,sterile_control,97,2015-05-22,276,NA,NA
DBT,fresh,sterile_control,97,2015-05-22,276,NA,NA
PHEN,fresh,sterile_control,97,2015-05-22,276,NA,NA
26-diMN,saline,sterile_control,97,2015-05-22,276,NA,NA
DBT,saline,sterile_control,97,2015-05-22,276,NA,NA
PHEN,saline,sterile_control,97,2015-05-22,276,NA,NA
medium_only,brackish,medium_only_control,100,2015-05-22,276,NA,NA
medium_only,fresh,medium_only_control,100,2015-05-22,276,NA,NA
medium_only,saline,medium_only_control,100,2015-05-22,276,NA,NA
26-diMN,brackish,treatment,77,2015-07-02,317,88.3333333333333,54.3339059274532
DBT,brackish,treatment,77,2015-07-02,317,106.566666666667,2.95014123955674
PHEN,brackish,treatment,77,2015-07-02,317,118.3,9.80153049273428
26-diMN,fresh,treatment,77,2015-07-02,317,37.6333333333333,19.3572553150836
DBT,fresh,treatment,77,2015-07-02,317,NA,NA
PHEN,fresh,treatment,77,2015-07-02,317,47.7333333333333,48.1227943217487
26-diMN,saline,treatment,77,2015-07-02,317,51.9666666666667,1.52752523165195
DBT,saline,treatment,77,2015-07-02,317,9.96666666666667,1.13724814061547
PHEN,saline,treatment,77,2015-07-02,317,30.1333333333333,16.1871348092655
none,brackish,unamended_control,77,2015-07-02,317,28.0666666666667,16.4506332198288
none,fresh,unamended_control,77,2015-07-02,317,NA,NA
none,saline,unamended_control,77,2015-07-02,317,22.1666666666667,13.8240129243767
26-diMN,brackish,sterile_control,97,2015-07-02,317,NA,NA
DBT,brackish,sterile_control,97,2015-07-02,317,NA,NA
PHEN,brackish,sterile_control,97,2015-07-02,317,NA,NA
26-diMN,fresh,sterile_control,97,2015-07-02,317,NA,NA
DBT,fresh,sterile_control,97,2015-07-02,317,NA,NA
PHEN,fresh,sterile_control,97,2015-07-02,317,NA,NA
26-diMN,saline,sterile_control,97,2015-07-02,317,NA,NA
DBT,saline,sterile_control,97,2015-07-02,317,NA,NA
PHEN,saline,sterile_control,97,2015-07-02,317,NA,NA
